sampleid	faith_pd
1_0403_9699	41.86322025004
1_0410_9686	47.25611037017609
1_0410_9687	39.3447739524936
1_0410_9689	44.57174807961974
1_0410_9691	40.48668155298543
1_0410_9692	43.276659937899296
1_0410_9693	45.90609243329487
1_0410_9694	41.40107967381414
1_0410_9697	38.95656520942771
1_0410_9698	44.720057317498174
1_0410_9699	51.815456063884085
1_0415_9687	14.844568744797186
1_0415_9689	12.176565925580803
1_0415_9691	7.25655406866457
1_0415_9693	13.29191781930956
1_0415_9694	9.084388725175472
1_0415_9698	5.364045648520062
1_0415_9699	12.614802328060705
1_0415_9735	4.808752357863455
1_0415_9736	6.276329854462915
1_0415_9737	11.37215573946986
1_0418_9687	13.113638273829622
1_0418_9689	15.920686389547313
1_0418_9691	12.623369602498826
1_0418_9692	10.362100168044606
1_0418_9693	11.537394290958503
1_0418_9694	10.241202952959156
1_0418_9698	10.276020716405128
1_0418_9699	12.496321889281262
1_0418_9736	10.70819562686114
1_0418_9737	15.994951758178729
1_0421_9686	21.207070138569634
1_0421_9687	22.071828885041555
1_0421_9689	28.535887944063518
1_0421_9691	21.356457651945163
1_0421_9692	17.948021378547537
1_0421_9693	21.5331930186735
1_0421_9694	21.589419641166558
1_0421_9697	19.603396692648175
1_0421_9698	8.629529320652182
1_0421_9699	19.280214025192095
2_0425_9744	59.454625434956256
2_0425_9745	48.69120505928862
2_0425_9746	49.03298377987858
2_0425_9747	47.88567536960056
2_0425_9748	38.956214278401205
2_0425_9749	43.10399719096995
2_0425_9750	42.17519404290283
2_0425_9755	49.91636348576736
2_0425_9756	44.338229197236956
2_0425_9757	46.69723508052317
2_0425_9758	40.907717680710334
2_0430_9745	12.944875859790159
2_0430_9746	11.109619059244665
2_0430_9747	5.2140072178444825
2_0430_9748	10.417167045235828
2_0430_9749	10.764256897559221
2_0430_9750	8.183527084257832
2_0430_9755	7.016229843601025
2_0430_9756	10.145343432580376
2_0430_9757	10.937722720255806
2_0430_9758	7.452979893214888
2_0503_9745	14.739846914885675
2_0503_9746	15.494366620886296
2_0503_9747	15.757038667395307
2_0503_9748	14.216730593729608
2_0503_9749	15.981916245519983
2_0503_9750	10.646998875565544
2_0503_9755	10.667607104393142
2_0503_9756	14.98545723079593
2_0503_9757	11.8933160189668
2_0503_9758	14.966841392068318
2_0506_9741	44.02667736185083
2_0506_9746	13.20306328395651
2_0506_9758	10.484760893517887
3_0523_9831	34.63723878247271
3_0523_9832	33.8389970687731
3_0523_9835	30.048698240503484
3_0523_9836	31.980280129028415
3_0523_9837	33.88739321026594
3_0523_9838	34.38325886775965
3_0523_9839	31.52653166218488
3_0523_9840	34.26897168367208
3_0523_9841	35.134986459384265
3_0523_9842	38.72332474065939
3_0523_9843	37.33272052383262
3_0523_9844	32.989104296586675
3_0523_9845	36.798688748295774
3_0523_9846	31.837654432307716
3_0523_9847	35.20170733072405
3_0523_9848	31.563615512279398
3_0523_9859	33.04113765141133
33.9831.0528	8.353998024082387
33.9832.0528	7.630242943573364
33.9833.0528	9.735123386223279
33.9834.0528	14.90105432874708
33.9835.0528	9.114500611435801
33.9836.0528	6.086693633150617
33.9837.0528	7.391407549930591
33.9838.0528	12.94491101935597
33.9839.0528	13.487576737881568
33.9840.0528	12.689449454745784
33.9841.0528	14.46298823248668
33.9842.0528	10.069696862473165
33.9843.0528	11.468500403886821
33.9844.0528	13.187982161062223
33.9845.0528	8.418132225865747
33.9846.0528	18.84004586188803
33.9847.0528	9.232905665277201
33.9848.0528	17.67804144332854
33.9849.0528	11.407322651699076
33.9857.0528	12.57770697583851
34.9831.0531	12.810058784043065
34.9832.0531	7.878604666087028
34.9834.0531	11.804456654692956
34.9835.0531	9.797137495107961
34.9836.0531	9.720135052008686
34.9837.0531	8.309907097661096
34.9838.0531	5.430300361014417
34.9839.0531	8.233804628847508
34.9840.0531	7.943449360995771
34.9841.0531	9.189262032283978
34.9843.0531	7.3456910282608305
34.9844.0531	9.650375814757354
34.9845.0531	7.1767885936166635
34.9846.0531	9.767895504805722
34.9847.0531	7.304708176125871
34.9848.0531	10.566680467269748
34.9849.0531	7.166946294396155
34.9851.0531	7.613511269838227
41.9871.0530	43.51846802144871
41.9872.0530	49.11030892810447
41.9873.0530	57.830118995243026
41.9874.0530	50.05853007800283
41.9876.0530	60.843054373511336
41.9877.0530	58.04503245946455
41.9878.0530	61.96455049428812
41.9880.0530	46.16982079022216
41.9881.0530	52.176541623194396
41.9882.0530	46.67295898713576
41.9883.0530	55.493419950860755
41.9884.0530	51.15180013226319
41.9887.0530	47.41423709417336
41.9888.0530	37.69652737916806
41.9889.0530	50.79310677577979
42.9871.0606	37.59117889971924
42.9872.0606	45.11862224060661
42.9873.0606	46.24301064430779
42.9874.0606	44.477540953710445
42.9875.0606	34.780217776352515
42.9876.0606	44.466799008650526
42.9877.0606	50.33364211597262
42.9878.0606	46.00186195208744
42.9879.0606	43.42776567868725
42.9880.0606	46.616441211635276
42.9881.0606	41.33570036786057
42.9882.0606	42.233118237092356
42.9883.0606	38.56014390394074
42.9884.0606	44.11318313225729
42.9885.0606	43.052467898540954
42.9886.0606	35.1402875749402
42.9887.0606	31.87606995796409
42.9888.0606	34.64806526801664
42.9889.0606	39.512713760558654
42.9890.0606	36.865650822651276
43.9871.0611	6.0629602140223255
43.9872.0611	12.067837168723884
43.9873.0611	10.274140898421365
43.9874.0611	21.340284944673726
43.9875.0611	8.881943523355517
43.9876.0611	8.813089278095163
43.9877.0611	14.915117065285017
43.9878.0611	10.486032708329276
43.9879.0611	10.486091825599146
43.9880.0611	12.388170833805418
43.9881.0611	10.841675990866406
43.9882.0611	18.827866317494852
43.9883.0611	4.837628261057716
43.9884.0611	13.725173374163944
43.9885.0611	9.33256254738609
43.9886.0611	36.056484911672214
43.9887.0611	18.552084697172972
43.9888.0611	17.304876851993583
43.9889.0611	10.187990064943676
43.9890.0611	22.602892896013373
44.9871.0614	17.074601102108034
44.9872.0614	8.561484228871791
44.9873.0614	8.010196331312784
44.9874.0614	15.969870147433767
44.9875.0614	17.994544689664053
44.9876.0614	13.624440392964686
44.9877.0614	19.24886443664184
44.9878.0614	11.6467399208737
44.9879.0614	14.844320907717645
44.9880.0614	13.166681999456955
44.9881.0614	11.690421192655378
44.9882.0614	15.058316379567202
44.9883.0614	9.371296493378281
44.9884.0614	13.200744609599042
44.9885.0614	10.446251823673833
44.9886.0614	10.15835258423158
44.9887.0614	5.75841857022516
44.9888.0614	4.566226473372922
44.9889.0614	11.10965258898824
44.9890.0614	5.908104208586849
51.9939.0613	50.04920949168087
51.9940.0613	56.135916636222646
51.9942.0613	57.84897090913728
51.9943.0613	57.980527499585776
51.9946.0613	41.55870243223285
51.9947.0613	52.00478883008617
51.9948.0613	49.82933034111562
51.9949.0613	46.37003006268759
51.9951.0613	53.96540981509969
51.9953.0613	58.86023099713509
52.9941.0620	53.693377572837846
52.9942.0620	56.79605608761062
52.9944.0620	45.53727431953871
52.9945.0620	43.595725945683625
52.9946.0620	45.64284587475788
52.9947.0620	43.27698512536119
52.9948.0620	42.89113671666098
52.9949.0620	35.96528366551024
52.9950.0620	47.419835793289224
52.9951.0620	40.18371042997779
52.9952.0620	39.25267000940414
52.9953.0620	37.47029089144331
53.9940.0625	10.715737297600015
53.9942.0625	15.127905837152127
53.9943.0625	19.58015104725422
53.9944.0625	6.357036292149189
53.9945.0625	8.039680044580109
53.9946.0625	5.735299798609333
53.9947.0625	10.430091477751603
53.9948.0625	13.623903999644483
53.9949.0625	14.784164086320914
53.9950.0625	9.64380521847795
53.9951.0625	7.512545689812498
53.9952.0625	20.800820483916027
53.9953.0625	11.784851300488072
54.9939.0628	17.144276840802547
54.9940.0628	20.843872562414106
54.9941.0628	18.679550844929906
54.9942.0628	21.15839334642476
54.9944.0628	10.539690876376824
54.9945.0628	10.1495837734671
54.9946.0628	7.827723189789026
54.9947.0628	19.883358272848454
54.9948.0628	10.684619253725373
54.9949.0628	22.146685294200267
54.9950.0628	15.119302591362384
54.9951.0628	12.880348023969134
54.9952.0628	8.958627231133278
54.9953.0628	7.77558037424933
61.9970.0627	60.17263154127306
62.9966.0704	45.122765990993
62.9967.0704	46.093600602554034
62.9968.0704	52.70207588736662
62.9969.0704	45.389423792669334
62.9970.0704	49.317851765852424
62.9972.0704	42.509302617372384
62.9973.0704	42.89219080999936
62.9974.0704	46.68993132245754
62.9975.0704	40.236307153718315
63.9966.0709	31.93602735342887
63.9967.0709	5.341620072163153
63.9968.0709	11.39849029061935
63.9969.0709	9.427319715918088
63.9970.0709	11.908317161729997
63.9971.0709	16.439239787810834
63.9972.0709	13.649377138472857
63.9973.0709	13.770684783205581
63.9974.0709	14.806832222382752
63.9975.0709	22.865061589681318
64.9966.0712	13.467192112465398
64.9967.0712	5.222726631923194
64.9968.0712	7.120157183752497
64.9969.0712	5.741788514119378
64.9970.0712	13.783945113486936
64.9971.0712	5.344779677198346
64.9972.0712	8.77308653927048
64.9973.0712	10.18318731750287
64.9974.0712	12.971491494042482
64.9975.0712	7.9882466304317745
72.100.0808	40.765566687157786
72.101.0808	36.181250278924665
72.103.0808	34.42068033779918
72.105.0808	32.9817657116763
72.111.0808	34.577256473321825
72.112.0808	36.41216351205139
72.113.0808	33.85476342850359
72.99.0808	36.43892204501458
73.100.0813	6.59376113602417
73.101.0813	6.999667293908942
73.102.0813	10.122236415562156
73.103.0813	11.198498052888226
73.104.0813	6.792878386226164
73.105.0813	8.03945862488149
73.106.0813	10.809245590371688
73.107.0813	9.903830327228604
73.111.0813	31.32996304862189
73.112.0813	40.583041891579114
73.113.0813	20.682226139219665
73.98.0813	7.176632139112087
74.100.0816	10.150943552503975
74.101.0816	9.140674566120026
74.102.0816	7.7255026831315945
74.103.0816	6.9020230329691685
74.105.0816	6.756821702322554
74.106.0816	7.737506311865445
74.107.0816	9.698181610539052
74.108.0816	9.426369499423117
74.109.0816	6.4339964086657915
74.110.0816	45.91540290949598
74.111.0816	20.880748439703098
74.113.0816	4.908248910736404
74.98.0816	8.336757469765075
74.99.0816	7.497678451548495
75.106.0819	7.688820395160576
75.108.0819	5.977040714306781
75.109.0819	8.09465352221713
75.113.0819	5.219021680626611
75.116.0819	20.151771679956028
75.99.0819	6.444233854562299
EW.LF.Fiber	16.871005504770153
EW.LF.Pure	7.490102438059068
EW.WD	12.444275663289602
EW.WD.Fiber	10.852056376067992
Mock_6	10.968918866456079
Mock20220615A	26.573201760413895
PCR Blank1	1.4584141807223432
