sampleid	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10
52.9947.0620	-0.00047377733389178774	0.5824082184267059	-0.33941470714199257	-0.048130531822082254	0.06995915983138652	0.05558775609469321	-0.07977320842172202	0.32254736039211185	-0.01894398768989788	0.02862441993388777
52.9948.0620	-0.24717091580610864	0.7688647213263353	-0.10843461796708316	0.269595400336663	0.0954517859078078	0.013523477521544066	-0.030294290192131642	0.2864255884212832	-0.017367948894177282	0.0740691093954088
52.9949.0620	-0.017770238931713315	0.7068600538896241	0.06481745073851057	0.2986182366188295	-0.11244617328213263	-0.14582336076263097	-0.2771954963818636	0.047362379918110084	-0.2930303879755029	-0.23739936841042625
52.9950.0620	-0.23604340787290443	0.7383200162477085	-0.0201364524022829	0.3817915911479348	0.27537995468786614	-0.0577113046642617	0.054505890880383205	0.2042189721779455	-0.05660066186445646	-0.009710697347883261
52.9951.0620	-0.2731855685123836	0.9417264175326978	0.2349373095063491	0.6597479233921063	0.0795316283140011	-0.15475821303958287	-0.028212581498478523	-0.067202778766203	-0.1716766762063944	0.053883448002844926
52.9952.0620	-0.09737662108058001	0.7498007429016448	0.11035261744369608	0.41380356117570455	0.02427057218732421	-0.1490983950938473	-0.20846612314114943	0.03337287651128657	-0.26838325308179095	-0.19578460606324316
52.9953.0620	-0.3186936054678686	0.9408619816003051	0.30692182311718386	0.6382830852122853	0.005843707245864198	-0.1793918534071282	0.04833294577182862	0.042052437973767974	-0.09086606748849461	0.12776499933261823
53.9940.0625	0.06773474215314014	-0.1497199964961461	0.15115026784165597	-0.08724880971983713	-0.3093160792694867	-0.37967013626835144	0.08479103685233927	0.08088383059927505	0.15034022377192113	-0.052826883808907606
53.9942.0625	-0.4931489934829441	-0.25677524099845583	-0.07020073179023872	-0.16448859158642085	-0.22926789208058654	0.15025330279936974	-0.22013299750214785	0.19288925761422665	0.047122238407301835	0.05419500637551284
53.9943.0625	-0.7226159500933642	0.03964928374622277	-0.07091334491942922	0.017065822132591987	-0.22752673139843857	0.1387695974792836	-0.07256127941773612	0.06504544102546975	0.020049825253415275	0.061822138818778294
53.9944.0625	-0.6377509957599312	-0.5284729273163044	-0.2924178777094298	0.14916537796784204	-0.058876835305299406	0.42180016184464714	-0.2968978945106609	0.07860209556438394	-0.23842033376647928	0.01076529993428607
53.9945.0625	-0.9104035911383563	-0.705494488351547	-0.11759018371638552	0.2940639084022189	0.02646233675264632	0.29465886606026004	0.011990553308721815	0.041954563074789966	-0.03368063755033275	0.07145217794636899
53.9946.0625	-0.9008361141897845	-0.7520036286373992	-0.11948734282526817	0.29845423359640094	0.04339677016306926	0.27798107504960085	0.0011770267435234206	0.01027676918418895	-0.07842894766049015	0.06273703475406706
53.9947.0625	0.971552526647868	0.017461004958778722	-0.34713993333867993	0.026388233325425805	-0.22033220951956597	0.28356000085663613	-0.16616546372854107	0.05659952341087324	-0.14450401061721765	0.2961320318310887
53.9948.0625	-0.8380876339837856	-0.6807872025465022	-0.14510561032945649	0.2694880522491937	0.06975217182559129	0.2979462276702367	-0.04598174793830435	0.014207778605962654	-0.09700720423897212	0.006869549960208001
53.9949.0625	0.23257074488768298	0.12884678308037717	-0.1652897578304005	-0.13724378621388672	-0.03892654656385647	0.049709187093141705	-0.3405108163251654	0.1263355437477127	0.022883794937135108	-0.2124982596573296
53.9950.0625	0.9676952007697196	-0.3456074459803652	-0.056470199354736204	0.34286056725218134	-0.06044285523159795	-0.184084811607219	0.2167833542710644	-0.000111883687976657	-0.04917134310040996	-0.03537240180589654
53.9951.0625	1.0171360294737721	-0.05882526099674077	-0.32412232084835535	0.07651788893683195	-0.13796869407996598	0.43499362710708733	-0.3376938523987093	-0.07354727711577712	0.10040471796014613	0.26679030324884023
53.9952.0625	0.041915990413373586	0.45864048012298325	0.2731425245227317	0.4743164467748557	0.1251091321710872	0.10976535285280424	-0.27177712389936903	-0.2915162725182748	-0.3312704324063591	-0.07132770231008669
53.9953.0625	1.0144263457614837	-0.030715572473285536	-0.3457656687373447	0.043244804671210314	-0.2031447404105105	0.344297126695992	-0.214456517367424	0.02888023016612334	-0.07117380085489546	0.29380002913473785
54.9939.0628	0.12081706895349698	0.30418100513374274	0.3784216498140451	-0.2701609708065013	-0.3952112948974764	0.030085298865853597	-0.04664138100463537	0.06980657866091318	0.0635614210159051	0.03411561224395005
54.9940.0628	0.233694332525856	0.367608897676611	0.46214994050624936	-0.2523396760038447	-0.4474480485566562	-0.03657499429430165	-0.1011363591676552	-0.06338548093958911	-0.05222161495698715	0.020881142586350467
54.9941.0628	0.23361651307085365	0.3780184773123215	0.4708438824408443	-0.397890156033108	-0.39780529980635937	0.11753930161713602	-0.04814421388015098	0.10225906406095078	-0.019825337725013395	0.019497917368354916
54.9942.0628	0.1801350982606131	0.21651364566347067	0.30611799771862697	-0.6434312638440071	-0.25894718859670723	0.3636238553861077	0.06838754990412076	0.3249118852950262	0.12832255643711973	0.01891939089412404
54.9944.0628	-0.8636523621887663	-0.01412897452239818	0.29027805547227836	0.4029659002639864	-0.48716293188474485	0.040479341457158674	0.03028708802422016	-0.483484980042838	0.12502734997927833	0.089898619050937
54.9945.0628	-0.8800733638049767	-0.4361175098009792	0.10641720383881714	0.21322667920672062	-0.08193390576874778	0.2935996148285831	0.02918187704989305	0.1540606864314086	-0.007592619950175447	-0.01808208358007788
54.9946.0628	-0.8995165119370954	-0.7166915090921191	-0.12351234201214353	0.31792497136113135	0.03458108296226355	0.3096804826103241	-0.02635930170084809	-0.012683396936559059	-0.013947414143666754	0.09086586847905576
54.9947.0628	0.32084533495028283	0.49896069617597855	1.1520193973182897	0.06186536233930285	-0.1783252991097224	0.4927317997913891	0.13484263478535674	-0.41253216078363775	-0.047108270794271746	-0.30582096619492477
54.9948.0628	-0.7277063790979191	0.1208714688564756	0.3146821964813946	0.3884340579434129	-0.4624042303103926	0.06278943879780625	0.07459480472864981	-0.4685341445207684	0.20636000076717348	0.05922954221021343
54.9949.0628	0.7934745428436665	-0.2326965688347805	0.0347528017460507	0.29525777208827336	0.027077137302289576	0.09867659107726406	0.08186521503501792	-0.08734046655318871	-0.08838002366094488	0.18602901208756775
54.9950.0628	0.9312134126269721	-0.34042079321989854	-0.03176399028569322	0.3205674616183696	-0.05819464363852563	-0.15526596198966583	0.20218336246708574	-0.01094015328971872	-0.05384225556345561	-0.012804263342021753
54.9951.0628	0.7866876060600715	-0.23459532271667846	0.04694487892758829	0.30787726636810275	0.017613369175019423	0.10696348367659396	0.10029622718600502	-0.08762356613225167	-0.10297401511616204	0.22502564751526255
54.9952.0628	0.8453544800596675	-0.1411871590298234	0.8002170678128325	-0.3177041198945041	0.1550677440177092	0.5335004653941164	0.4519096215326645	0.10863087891020158	-0.14715399870772566	-0.16837996634102387
54.9953.0628	0.7963429583293367	-0.24297932476283077	0.02824286921768485	0.29062465135672766	0.022127241024132653	0.0871046963076667	0.08659053046598443	-0.081089227178816	-0.10976268118366864	0.18011197565592896
61.9970.0627	0.03974807129306246	0.1819972491152812	-0.5384466099007987	-0.2454411442813065	0.060688753312496915	0.025681175435718694	0.1625101769089182	-0.13066725309972843	-0.07010777032997395	-0.167143178296736
62.9966.0704	-0.2925507364192811	0.6152318531034113	-0.23845748329693262	0.15054112086783428	0.1787251045288006	0.055090288464953396	-0.019961401471444228	0.2734125951796165	0.045771811866264694	0.028065985900392214
62.9967.0704	-0.5233074820011888	0.605223678630544	-0.073943287510281	0.2744435755825755	0.03875501673293734	-0.02139881796231092	0.10256589878865924	0.16357802453586642	0.14560699717435124	0.10251020139224776
62.9968.0704	-0.32161906347310787	0.7003576553457672	-0.21968487416543953	0.22306910190348272	0.2948784557539267	0.010615926675299847	-0.008905783593235106	0.21139120676667136	0.013148728936979924	-0.060178797206090526
62.9969.0704	-0.1963296009762025	0.6909475932557819	-0.24962074298224074	0.14787765390514243	0.16938362944934388	0.021223433556346923	-0.1296881203665121	0.3290034225057839	-0.035214549439654734	0.0037819473722450684
62.9970.0704	-0.4243469844501169	0.39433060922746294	-0.2627697987224006	0.19663549054544907	0.3887086590376685	-0.02565013013683692	0.1406765374218477	0.19688217321059412	0.14040941233746215	0.06263505997730612
62.9972.0704	-0.32358258521019784	0.8609770171045606	-0.006957417725507085	0.44526908773520946	0.2062771462402351	-0.09508012691545696	0.16697364876101797	0.18503682183966785	-0.028185063111819703	0.139919218964493
62.9973.0704	-0.3277281977749238	0.9805576846260267	0.07450660378411728	0.5604265304275778	0.1188177710871121	-0.15049128296848732	0.13864840273542653	0.09887961186346494	-0.12483943881263079	0.17631434826557624
62.9974.0704	-0.40221414513066023	0.8512088113728938	0.010307114326711542	0.4524089386287234	0.17045722301831154	-0.09913955592498533	0.1877013913997338	0.20143218213988134	0.02930496749441552	0.14010094627309905
62.9975.0704	-0.4908565673136982	0.8703575476024047	0.10074799011252651	0.47142510892982964	0.0833817001994358	-0.1817296500228924	0.1439767313264816	0.17149184041174814	0.07617389150265495	0.16640287273300292
63.9966.0709	0.20893663163067214	0.1858384875120322	0.010200341705548427	0.05524968989733728	0.25498637731132606	0.19418592701380932	-0.3731382216328399	0.02063362756038038	0.4195957484819548	-0.24524198349307527
63.9967.0709	-0.8783254952982529	-0.7569072215327576	-0.12395542508981146	0.3055263043731025	0.084752825241299	0.28432399226797	0.01980038421700998	-0.00621739600936217	-0.12092256057858938	0.027184529581358106
63.9968.0709	-0.8606595808674745	-0.7335737695531165	-0.1238444400162362	0.29874329705269603	0.08341994500329644	0.2901845274063258	0.005905643641455427	-0.0035809482782942293	-0.11122793465817271	0.016027686543548598
63.9969.0709	-0.8330104672658504	-0.7300002879453199	-0.11466083730352351	0.3035950937388368	0.10444735116738703	0.29309237604336125	-0.036265721608092584	-0.019171181940556795	-0.08807773275284606	0.00613015061299081
63.9970.0709	0.3285386781299154	0.021931868306966217	-0.005491832345278243	0.08336173896059956	0.25373649764459705	0.19329830948128449	-0.3324034613475776	-0.04047362961692435	0.3388299165207652	-0.3271042653471087
63.9971.0709	-0.26399239381321077	-0.554968788031438	-0.1644906517144324	0.054249411915499444	-0.12935514328536765	0.014526074211040366	-0.048531008951364925	0.05297861848151308	0.035575254291739945	-0.1980569680838089
63.9972.0709	0.5245719132574735	0.069502405061095	0.040974366825237085	0.17352001021103597	0.2369215408995292	0.29894976916628674	-0.36816282061729366	-0.05450838926837167	0.20466223805089687	-0.18330604444554802
63.9973.0709	0.8457787937585304	-0.028496884823284455	-0.12044744107791713	0.1510217353577155	0.044388537111855475	0.3753912440190174	-0.4229520791380567	-0.049501245079478964	0.22962176804261175	-0.06700214688095604
63.9974.0709	0.30943413035005385	0.1256568908630806	-0.09410275004807202	0.03525577607092826	0.014897696498345504	0.1762910654732292	-0.2638707162487407	0.05990045146105579	0.39572648268934796	-0.04884332236892778
63.9975.0709	0.17876910639080135	0.11574948635886491	-0.06540534354244934	-0.021279053337517853	0.15137451158849036	0.11756159336770174	-0.2798913858296871	0.04176111498558383	0.3956281938440099	-0.14813106883826396
64.9966.0712	0.8055910771567275	-0.1419973979788428	0.034679768329599826	0.4305091705407911	0.32834136962046684	0.26710562934955756	-0.349754813213566	-0.23939210659019394	0.2759672334075772	0.018755711103141882
64.9967.0712	-0.8355746995310466	-0.6004756918544288	-0.042384543718605144	0.27870955202328745	0.0004001451188979514	0.29736475754409725	0.006803745721306451	0.06747280970295476	-0.07317013617107092	-0.0076257407915878705
64.9968.0712	-0.8101807702683315	-0.6742493990722407	-0.08436441445785006	0.2786423572842564	0.06765744682527522	0.2884742969817548	0.019549873848265967	0.01398529402840859	-0.08756113006754097	0.016115188660770392
64.9969.0712	-0.5865277062584078	-0.664408154018438	-0.1382154807282885	0.179365356633212	-0.03547288423588053	0.12543195206521063	-0.012495535597144133	0.05467737014009583	-0.13398020883177936	-0.15886507951220422
64.9970.0712	0.8113738114010264	-0.0946450812908703	-0.21811505033674333	0.039711741366610175	-0.08362454005600317	0.049791003869825254	-0.21927717626398643	0.10610795496548439	0.01154335554377998	-0.22088078105824824
64.9971.0712	-0.5382849042994752	-0.6693299298276215	-0.16709898015071573	0.17845564596547342	-0.0660702269326424	0.05833697876141015	-0.00855402760372262	0.05563914897592728	-0.1594712051458542	-0.17316487386035523
64.9972.0712	0.8991111634559001	-0.28289767369371044	-0.033746096739714855	0.34854491388417447	0.08741762864458154	0.08212362518545478	-0.17180301349788152	-0.1151589863158889	0.1895086375698041	-0.1068740097676486
64.9973.0712	0.2887928333123235	-0.14459789222310607	-0.12922850300809338	0.00037128001787146026	-0.044037115914167244	0.2518175772759457	-0.29749712771025916	0.038473294874447506	0.43502283406682835	-0.0774029274511237
64.9974.0712	0.7619250146853258	-0.20765904585914002	-0.10514010462500199	0.18506232534003408	-0.03295428981096806	-0.05309268309870733	-0.049122563080525344	0.07336965480654618	0.19807015349317192	-0.24601631340834929
64.9975.0712	0.869540668958355	-0.2673667497551476	-0.029828902131693147	0.34442373759692324	0.1021133199492673	0.10944823834862144	-0.19073877414140117	-0.12473887422165879	0.20048822791856957	-0.09819223373218196
72.100.0808	-0.31327306973703106	0.15021422416347	-0.26932978777431105	-0.04883967517248846	0.4863500376740803	-0.02033849181577163	0.26784499164532777	-0.2501711850986448	0.07019743623404288	0.07536412227112635
72.101.0808	-0.4385114521802423	0.044494529860279915	-0.28606069599454437	-0.11794931982214106	0.49341584002805655	-0.051526969836706696	0.2032695234050095	-0.2631991259816607	0.04777900036915654	-0.030926309853972715
72.103.0808	-0.15738132806682634	0.03317187649085176	-0.2893356891745707	-0.17660071971810565	0.3407421045538708	-0.24593498407477285	0.23097199348234854	-0.2294749255542613	-0.0319436497966979	-0.1129167785329578
72.105.0808	-0.44770638670281565	-0.045218620274915224	-0.26420607022779424	-0.18734405393330686	0.4715372927806433	-0.11589830833943371	0.16958228640937995	-0.27904880087279543	-0.037406038386965636	-0.039740037365923984
72.111.0808	-0.5416987560296301	-0.12125914911729398	-0.11976894044314325	0.05233485389629695	0.3505991527164454	-0.010298491194027436	0.09979037252422587	-0.06052818145831433	0.1588767993546125	0.15071903867608594
72.112.0808	-0.5632129424477815	-0.18262779821977995	-0.15432098019622667	0.05484437717620265	0.2979173260801879	0.009814952724649231	0.12134244452162267	-0.041867055883846205	0.10132611387296173	0.12363102624093944
72.113.0808	-0.5749009391573714	-0.15734894281937306	-0.15846966031604362	0.049090302965351336	0.3473486052506181	-0.0029929848746454092	0.03610006652713374	-0.07329159044161562	0.0733968063164745	0.07439423641337377
72.99.0808	-0.3270071812059057	0.08390492315884163	-0.19221433671618418	-0.17396982622521315	0.4510894744791201	-0.1404704903638309	0.19038364552321907	-0.2273283374889469	0.055880146693237334	0.04928930849711186
73.100.0813	-0.23034831155028443	-0.5846390366227362	0.10760669591860555	-0.26913330735419355	-0.04041472482262666	-0.28134609192960874	-0.04567647033376759	0.07772607569280912	-0.060969481051104814	-0.008770274163581797
73.101.0813	-0.631668291721445	-0.5364525525547014	-0.0644809095605738	-0.054084825529054394	0.10338721398605966	-0.06583244845424158	-0.027393088049956105	0.05683804568582437	-0.09917753610990099	-0.041959250879588385
73.102.0813	-0.538826061286215	-0.5183634278320622	0.018338637182172088	-0.15864741859003975	0.08389197989483324	-0.08396688145878475	-0.05573336085573635	0.0626381118704086	-0.02137629859925536	0.017427499919806824
73.103.0813	-0.2565566078032617	-0.42334740519143793	-0.0007612094339029781	-0.261464239674634	0.01444045025352853	-0.22692128636866093	0.042859541815799505	0.04118083719642935	0.11301493276631026	-0.005463148572434444
73.104.0813	-0.052729204653378964	-0.5329780234468496	0.07941262140769283	-0.2472463653341981	-0.10195248063170899	-0.3252786967973343	0.05635537275258626	0.05446208893210892	0.05932689283317114	0.018319411800552996
73.105.0813	-0.40351808316114673	-0.4543387945006925	-0.005959336268567526	-0.2533194259647232	0.06046620706231424	-0.1874602895759442	0.0006906986744722301	0.030297026837812446	0.030992596271544624	0.0041102791269623145
73.106.0813	0.9644771339298724	-0.35143719634027054	-0.051651295899034354	0.3338405228094551	-0.0630359786069547	-0.20539565276971342	0.23227052975234452	0.0037465888933372756	-0.057232320508978834	-0.018982922814077735
73.107.0813	-0.13338212740750816	-0.6299497543497994	-0.17678316373745043	0.06854349502699109	-0.2183679769495372	-0.11552229761565397	0.1445128133233198	0.06448354494178653	0.013830715990201846	-0.11701093064232002
73.111.0813	0.5241662911694971	-0.05081628738357329	0.251192884757081	-0.08956249210350725	0.4008177849240938	-0.01831841039987455	-0.3669540028997658	-0.067629309763271	0.18143374228018835	-0.05933287362039898
73.112.0813	0.8148913755858378	-0.21432412625792285	0.06102775467848063	0.1532469536712426	0.18011632875444475	-0.06666090575381901	-0.19611248373579507	-0.06624915044316408	0.24518290747312033	-0.22408858156974534
73.113.0813	0.9379535713029808	-0.30093370610348075	-0.06031972800085332	0.2834680007610146	-0.03580291299416736	-0.2278935276743832	0.16682511654831164	0.028653316135225735	-0.0403404533486502	-0.04034511248042469
73.98.0813	0.11614932638237958	-0.4667446921160367	0.14817706309682885	-0.2867142795683971	-0.10069392595849108	-0.3676733518282936	0.09534530357802441	0.05334139097148109	0.12427711952082716	0.03530176515402821
74.100.0816	-0.09847863024345588	-0.3454477845947649	0.15352882093752782	-0.28827885348279264	0.004819809268378138	-0.1506911301998026	-0.056524928773725766	0.005391397421093007	0.17024771491979343	0.1816865355651452
74.101.0816	-0.09438370047072181	-0.21674276608342016	0.33057461146172196	-0.46924501756417675	0.2174710325977755	-0.2167340793544847	-0.10222644866807253	0.010113119719040418	0.1901758971180828	0.21448444399705788
74.102.0816	-0.26528603220857483	-0.4652006401273774	0.18115952967967702	-0.30884186236423194	0.014045129387202924	-0.11631918050024578	-0.09423794541167844	0.02560453291172068	0.0007762079610996784	0.18847772147084269
74.103.0816	-0.17835848020400624	-0.41819761654186144	0.10607051717504352	-0.243658061971552	-0.039625469397774664	-0.08588573284305297	-0.01886543691580633	0.01588722189900893	0.12196734822375531	0.15993390094965768
74.105.0816	-0.148600621410437	-0.4039244291602783	0.08893156795634045	-0.22978161583611384	-0.04615836552310391	-0.08496517433790152	0.0027509101144260997	0.008831110886363448	0.13041686076246312	0.16325611556028916
74.106.0816	-0.5390091714450141	-0.5075115099666507	0.18728002215594203	-0.17308817678616809	0.11608337671173358	-0.07020634837574953	-0.20308038293721853	0.03514004290379856	-0.12289823944246701	0.018029164671797524
74.107.0816	-0.44957025820075425	-0.6619366452335386	-0.17152240801683707	0.1389612506322691	-0.10461856203703292	0.005419368887090187	-0.0006767751619246288	0.07176679525149467	-0.14082540481449357	-0.18707344829407152
74.108.0816	-0.31919581160512384	-0.6523288185378664	-0.175530128522236	0.09321433011755981	-0.16105684226446543	-0.04910557685462896	0.0437256810371153	0.08070858774265051	-0.09427965695046531	-0.1734412679764606
74.109.0816	-0.5341634979124481	-0.5141996785244943	0.12158375776871001	-0.11739593217919389	0.09091584385299006	-0.06395603918790554	-0.20344396052544192	0.03126512134843367	-0.12017080916211528	0.011069792048594882
74.110.0816	0.5814425138249364	-0.0650331095289415	0.17811141403469863	0.2467943905383659	0.4045719034437705	0.23241641873781152	-0.20617084714532088	-0.14018424919299954	0.14149849542896797	-0.05437989751986695
74.111.0816	0.8092672389591054	-0.3072145219942074	-0.05822582530832626	0.2929113073433783	-0.07408594633057469	-0.1794817462486119	0.22383129568480375	0.05169011251855223	0.05706631029765754	-0.10276630364922858
74.113.0816	-0.6755237725766177	-0.625683663192706	-0.03913368707435387	0.0675350220749926	0.07491259282393305	0.027028743042558156	-0.08906132717617857	0.03720096887971206	-0.14187353573896125	-0.007554676991836202
74.98.0816	0.047780502507677944	-0.3441641025783715	0.10360939479571762	-0.21113791829950715	-0.04723852418257763	-0.1394617099027969	0.03587624338141641	-0.02060062538118532	0.14020664484749681	0.20768170923433732
74.99.0816	0.28903924404641657	-0.25755506984372994	0.20477339993893634	-0.20847111863643028	0.021035012862899917	-0.18824596710883235	0.012844636127479563	0.03884818738760511	0.13582676684245548	0.2419676349702078
75.106.0819	-0.44447849797274586	-0.48833051722058685	0.1924853961244672	-0.23631631768037487	0.08301958612015607	-0.0962749322399285	-0.1884661465891693	0.035303025239032705	-0.10297282349502283	0.03529494344860567
75.108.0819	-0.424554609155442	-0.45826519307567776	0.24060738568576936	-0.27004821053106587	0.09188786752961008	-0.09285422818133691	-0.19124464204596475	0.02248593844978954	-0.08486662616283437	0.044451100886970456
75.109.0819	-0.4366623832648572	-0.5006456615110495	0.2043640314865396	-0.2567084384530161	0.07977505027739298	-0.09848935221593455	-0.17969956711965884	0.04261454166167238	-0.10724548265648604	0.03879539145268787
75.113.0819	-0.48135677789705256	-0.5380699409770153	0.06187531020020176	-0.11435702242162595	0.05404583600912179	-0.09414675951319765	-0.18433715107068374	0.038185876707652305	-0.11589788093015375	0.0317221706873831
75.116.0819	0.2510184909060879	-0.13444864361146353	-0.1537853668259605	-0.18984186571995926	-0.13646418949208264	-0.1340732686517144	-0.02369442195284315	0.17847339028928258	0.16260058167012273	-0.052397690739898015
75.99.0819	0.4563435074073449	-0.2272698036207289	0.05041712123188426	0.024567735686982037	0.01710269282230412	-0.28102605558556176	0.0712012919008891	0.09421335303175812	0.1201042472543261	-0.05970513979760798
EW.LF.Fiber	0.9518910409271691	-0.04521121212764282	0.20739185311371477	-0.40774647049689366	-0.08461605261197959	0.4648360271939271	-0.014370421805670488	0.15858644225008917	-0.18308291064520307	0.01696181144680927
EW.LF.Pure	1.0197271458963162	-0.19453886397280518	-0.1372323497409459	-0.0063227073285468645	-0.13335743006087405	-0.04816207570002235	-0.030458617130311033	0.10527420645634422	-0.09804474178485362	-0.02454333422996201
EW.WD	0.9580492380835378	-0.1854431292962088	-0.14624272132103638	0.021953486048096195	-0.0926844845539172	-0.06782433631070475	-0.03762308781251481	0.11866861433964586	-0.08970474782483757	-0.0901875100565659
EW.WD.Fiber	0.851409315543053	-0.0690972389311988	0.36590009163138426	-0.34864027456470054	0.03559233804689835	0.47352241313663923	0.016133556548104222	0.16704376975700783	-0.23107764827279548	-0.10056965853916952
Mock_6	-0.6834877227070819	-0.14479671445025213	0.2713783098349198	0.07990474932614108	-0.24518759858619296	-0.1116265402153324	-0.12251634401404123	-0.05934584508467567	-0.09125724427796124	0.05217691053928631
Mock20220615A	0.06536732564450982	0.46383801829000476	-0.3654033050521549	-0.45526593177675667	-0.15989254114972037	-0.015503897140295372	-0.11019137388296327	-0.0718874389084154	-0.04582566503289627	0.09813605661795573
PCR Blank1	0.8159406185945295	-0.13506401102110102	0.8168066686314803	0.033090783003945724	0.8218713363977047	0.5731133792075298	0.4388253201032859	-0.10133143207086868	-0.35974158310940824	0.3947683325825107
